Platform 'tt' is experimental and not all JAX functionality may be correctly supported!
2026-09-23 22:46:58.512 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-23 22:46:58.512 | info     |             UMD | Cluster constructor started. (cluster.cpp:378)
2026-09-23 22:46:58.512 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-09-23 22:46:58.512 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-09-23 22:46:58.525 | info     |             UMD | Established firmware bundle version: 19.13.1 (topology_discovery.cpp:574)
2026-09-23 22:46:58.526 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-09-23 22:46:58.604 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:162)
2026-09-23 22:46:58.604 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-09-23 22:46:58.604 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-09-23 22:46:58.604 | info     |             UMD | Cluster constructor completed. (cluster.cpp:574)
2026-09-23 22:46:58.605 | info     |             UMD | Starting devices in cluster (cluster.cpp:1092)
2026-09-23 22:46:58.776 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:320)
2026-09-23 22:46:58.776 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1100)
2026-09-23 22:46:58.867 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-09-23 22:46:58.867 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:58.867 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2400)
2026-09-23 22:46:58.867 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2408)
2026-09-23 22:46:59.547 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.350061 GHz, device_time_at_sync=32009026838 cycles (realtime_profiler_manager.cpp:1390)
2026-09-23 22:46:59.548 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.350056 GHz, device_time_at_sync=26565934115 cycles (realtime_profiler_manager.cpp:1390)
2026-09-23 22:46:59.549 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.350068 GHz, device_time_at_sync=26520906854 cycles (realtime_profiler_manager.cpp:1390)
2026-09-23 22:46:59.549 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.350064 GHz, device_time_at_sync=32081016282 cycles (realtime_profiler_manager.cpp:1390)
2026-09-23 22:46:59.680 | info     |           Metal | Fabric config changed from FabricConfig::DISABLED to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:333)
2026-09-23 22:46:59.680 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-09-23 22:46:59.680 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
